labels,source,path
angry,SAVEE,DATASETS/SAVEE/DC_a01.wav
angry,SAVEE,DATASETS/SAVEE/DC_a02.wav
angry,SAVEE,DATASETS/SAVEE/DC_a03.wav
angry,SAVEE,DATASETS/SAVEE/DC_a04.wav
angry,SAVEE,DATASETS/SAVEE/DC_a05.wav
angry,SAVEE,DATASETS/SAVEE/DC_a06.wav
angry,SAVEE,DATASETS/SAVEE/DC_a07.wav
angry,SAVEE,DATASETS/SAVEE/DC_a08.wav
angry,SAVEE,DATASETS/SAVEE/DC_a09.wav
angry,SAVEE,DATASETS/SAVEE/DC_a10.wav
angry,SAVEE,DATASETS/SAVEE/DC_a11.wav
angry,SAVEE,DATASETS/SAVEE/DC_a12.wav
angry,SAVEE,DATASETS/SAVEE/DC_a13.wav
angry,SAVEE,DATASETS/SAVEE/DC_a14.wav
angry,SAVEE,DATASETS/SAVEE/DC_a15.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d01.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d02.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d03.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d04.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d05.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d06.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d07.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d08.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d09.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d10.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d11.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d12.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d13.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d14.wav
disgust,SAVEE,DATASETS/SAVEE/DC_d15.wav
fear,SAVEE,DATASETS/SAVEE/DC_f01.wav
fear,SAVEE,DATASETS/SAVEE/DC_f02.wav
fear,SAVEE,DATASETS/SAVEE/DC_f03.wav
fear,SAVEE,DATASETS/SAVEE/DC_f04.wav
fear,SAVEE,DATASETS/SAVEE/DC_f05.wav
fear,SAVEE,DATASETS/SAVEE/DC_f06.wav
fear,SAVEE,DATASETS/SAVEE/DC_f07.wav
fear,SAVEE,DATASETS/SAVEE/DC_f08.wav
fear,SAVEE,DATASETS/SAVEE/DC_f09.wav
fear,SAVEE,DATASETS/SAVEE/DC_f10.wav
fear,SAVEE,DATASETS/SAVEE/DC_f11.wav
fear,SAVEE,DATASETS/SAVEE/DC_f12.wav
fear,SAVEE,DATASETS/SAVEE/DC_f13.wav
fear,SAVEE,DATASETS/SAVEE/DC_f14.wav
fear,SAVEE,DATASETS/SAVEE/DC_f15.wav
happy,SAVEE,DATASETS/SAVEE/DC_h01.wav
happy,SAVEE,DATASETS/SAVEE/DC_h02.wav
happy,SAVEE,DATASETS/SAVEE/DC_h03.wav
happy,SAVEE,DATASETS/SAVEE/DC_h04.wav
happy,SAVEE,DATASETS/SAVEE/DC_h05.wav
happy,SAVEE,DATASETS/SAVEE/DC_h06.wav
happy,SAVEE,DATASETS/SAVEE/DC_h07.wav
happy,SAVEE,DATASETS/SAVEE/DC_h08.wav
happy,SAVEE,DATASETS/SAVEE/DC_h09.wav
happy,SAVEE,DATASETS/SAVEE/DC_h10.wav
happy,SAVEE,DATASETS/SAVEE/DC_h11.wav
happy,SAVEE,DATASETS/SAVEE/DC_h12.wav
happy,SAVEE,DATASETS/SAVEE/DC_h13.wav
happy,SAVEE,DATASETS/SAVEE/DC_h14.wav
happy,SAVEE,DATASETS/SAVEE/DC_h15.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n01.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n02.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n03.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n04.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n05.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n06.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n07.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n08.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n09.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n10.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n11.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n12.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n13.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n14.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n15.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n16.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n17.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n18.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n19.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n20.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n21.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n22.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n23.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n24.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n25.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n26.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n27.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n28.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n29.wav
neutral,SAVEE,DATASETS/SAVEE/DC_n30.wav
sad,SAVEE,DATASETS/SAVEE/DC_sa01.wav
sad,SAVEE,DATASETS/SAVEE/DC_sa02.wav
sad,SAVEE,DATASETS/SAVEE/DC_sa03.wav
sad,SAVEE,DATASETS/SAVEE/DC_sa04.wav
sad,SAVEE,DATASETS/SAVEE/DC_sa05.wav
sad,SAVEE,DATASETS/SAVEE/DC_sa06.wav
sad,SAVEE,DATASETS/SAVEE/DC_sa07.wav
